SOURCE_FILE@[0; 62)
  FN_DEF@[0; 61)
    FN_KW@[0; 2) "fn"
    WHITESPACE@[2; 3) " "
    NAME@[3; 7)
      IDENT@[3; 7) "main"
    PARAM_LIST@[7; 9)
      L_PAREN@[7; 8) "("
      R_PAREN@[8; 9) ")"
    WHITESPACE@[9; 10) " "
    BLOCK@[10; 61)
      L_CURLY@[10; 11) "{"
      WHITESPACE@[11; 16) "\n    "
      LET_STMT@[16; 36)
        LET_KW@[16; 19) "let"
        WHITESPACE@[19; 20) " "
        SLICE_PAT@[20; 30)
          L_BRACK@[20; 21) "["
          BIND_PAT@[21; 22)
            NAME@[21; 22)
              IDENT@[21; 22) "a"
          COMMA@[22; 23) ","
          WHITESPACE@[23; 24) " "
          BIND_PAT@[24; 25)
            NAME@[24; 25)
              IDENT@[24; 25) "b"
          COMMA@[25; 26) ","
          WHITESPACE@[26; 27) " "
          DOTDOT@[27; 29) ".."
          R_BRACK@[29; 30) "]"
        WHITESPACE@[30; 31) " "
        EQ@[31; 32) "="
        WHITESPACE@[32; 33) " "
        ARRAY_EXPR@[33; 35)
          L_BRACK@[33; 34) "["
          R_BRACK@[34; 35) "]"
        SEMI@[35; 36) ";"
      WHITESPACE@[36; 41) "\n    "
      LET_STMT@[41; 59)
        LET_KW@[41; 44) "let"
        WHITESPACE@[44; 45) " "
        SLICE_PAT@[45; 53)
          L_BRACK@[45; 46) "["
          BIND_PAT@[46; 47)
            NAME@[46; 47)
              IDENT@[46; 47) "a"
          COMMA@[47; 48) ","
          WHITESPACE@[48; 49) " "
          SUBSLICE_PAT@[49; 52)
            IDENT@[49; 50) "b"
            DOTDOT@[50; 52) ".."
          R_BRACK@[52; 53) "]"
        WHITESPACE@[53; 54) " "
        EQ@[54; 55) "="
        WHITESPACE@[55; 56) " "
        ARRAY_EXPR@[56; 58)
          L_BRACK@[56; 57) "["
          R_BRACK@[57; 58) "]"
        SEMI@[58; 59) ";"
      WHITESPACE@[59; 60) "\n"
      R_CURLY@[60; 61) "}"
  WHITESPACE@[61; 62) "\n"
